id,jap,eng,cat,Type1,Type2,defense,unique dmg,unique ability,ability,url
inu-kit,"Inu Inu no Mi, Model: Kitsune","Dog-Dog Fruit, Model: Nine-tailed Fox",4,dark,,none,,,Turn into a mythical nine-tailed fox,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_kyubi_no_kitsune.png
inu-mak,"Inu Inu no Mi, Model: Okuchi no Makami","Dog-Dog Fruit, Model: Okuchi no Makami",4,ice,,none,,,Turn into a mythical Okuchi no Makami,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_okuchi_no_makami.png
inu-tnk,"Inu Inu no Mi, Model: Tanuki","Dog-Dog Fruit, Model: Tanuki",2,normal,,none,,,Turn into a tanuki,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_tanuki.png
inu-wlf,"Inu Inu no Mi, Model: Wolf","Dog-Dog Fruit, Model: Wolf",2,dark,fighting,none,,,Turn into a wolf,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_wolf.png
ishi,Ishi Ishi no Mi,Stone-Stone Fruit,1,rock,psychic,big,,,Assimilate and control stone,https://devilfruit.io/assets/images/fruits/ishi_ishi_no_mi.png
ito,Ito Ito no Mi,String-String Fruit,1,normal,dark,shell,,,Create and manipulate strings,https://devilfruit.io/assets/images/fruits/ito_ito_no_mi.png
jake,Jake Jake no Mi,Jacket-Jacket Fruit,1,normal,,none,,,Become a jacket that can control wearer,https://devilfruit.io/assets/images/unknown_1.svg
jiki,Jiki Jiki no Mi,Magnet-Magnet Fruit,1,metal,electric,none,,,Create magnetic forces,https://devilfruit.io/assets/images/fruits/jiki_jiki_no_mi.png
juku,Juku Juku no Mi,Ripe-Ripe Fruit,1,dark,,none,,,Mature and decay objects,https://devilfruit.io/assets/images/unknown_0.svg
kage,Kage Kage no Mi,Shadow-Shadow Fruit,1,ghost,dark,none,,,Manifest shadows and place them in inanimate bodies,https://devilfruit.io/assets/images/fruits/kage_kage_no_mi.png
kame,Kame Kame no Mi,Turtle-Turtle Fruit,2,water,,armor,,,Turn into a turtle,https://devilfruit.io/assets/images/unknown_0.svg
karuma,Karuma Karuma no Mi,Karma-Karma Fruit,1,fighting,,none,+dmg = +atk,,Turn damage received into physical strength,https://devilfruit.io/assets/images/fruits/karuma_karuma_no_mi.png
kem,Kemushi Kemushi no Mi,Caterpillar-Caterpillar Fruit,2,bug,,none,,,Turn into a caterpillar,https://devilfruit.io/assets/images/unknown_0.svg
kibi,Kibi Kibi no Mi,Millet-Millet Fruit,1,fairy,,none,,,Creates kibi dango that tame animals,https://devilfruit.io/assets/images/fruits/kibi_kibi_no_mi.png
kira,Kira Kira no Mi,Twinkle-Twinkle Fruit,1,metal,,armor,,,Transform body into diamonds,https://devilfruit.io/assets/images/fruits/kira_kira_no_mi.png
kiro,Kiro Kiro no Mi,Kilo-Kilo Fruit,1,normal,,none,,,"Change weight from 1 to 10,000 kg",https://devilfruit.io/assets/images/fruits/kiro_kiro_no_mi.png
koara,Koala Koala no Mi,Koala-Koala Fruit,2,normal,,none,,,Turn into a koala,https://devilfruit.io/assets/images/unknown_0.svg
kuku,Kuku Kuku no Mi,Cook-Cook Fruit,1,fairy,,none,,,Turn objects into food,https://devilfruit.io/assets/images/unknown_0.svg
kumo,"Kumo Kumo no Mi, Model: Rosamygale Grauvogeli","Spider-Spider Fruit, Model: Rosamygale Grauvogeli",5,bug,poison,none,,,Turn into an ancient spider,https://devilfruit.io/assets/images/fruits/kumo_kumo_no_mi_model_rosamygale_grauvogeli.png
kuri,Kuri Kuri no Mi,Cream-Cream Fruit,1,fire,fairy,buffer,,,Create and control cream,https://devilfruit.io/assets/images/fruits/kuri_kuri_no_mi.png
magu,Magu Magu no Mi,Magma-Magma Fruit,3,fire,ground,logia,,,"Create, control, and transform into magma",https://devilfruit.io/assets/images/fruits/magu_magu_no_mi.png
maki,Maki Maki no Mi,Scroll-Scroll Fruit,1,fairy,,deflect,,,Create scrolls that store objects,https://devilfruit.io/assets/images/fruits/maki_maki_no_mi.png
mane,Mane Mane no Mi,Clone-Clone Fruit,1,normal,,none,,,Transform into anyone previously touched,https://devilfruit.io/assets/images/fruits/mane_mane_no_mi.png
mato,Mato Mato no Mi,Mark-Mark Fruit,1,flying,,none,,,Throw objects that home onto marked targets until stopped,https://devilfruit.io/assets/images/fruits/mato_mato_no_mi.png
memo,Memo Memo no Mi,Memo-Memo Fruit,1,psychic,,none,,,Extract memories and manipulate them,https://devilfruit.io/assets/images/unknown_0.svg
mera,Mera Mera no Mi,Flame-Flame Fruit,3,fire,,logia,,,"Create, control, and transform into fire",https://devilfruit.io/assets/images/fruits/mera_mera_no_mi.png
mero,Mero Mero no Mi,Love-Love Fruit,1,psychic,rock,none,,,Transform people into stone,https://devilfruit.io/assets/images/fruits/mero_mero_no_mi.png
mira,Mira Mira no Mi,Mirror-Mirror Fruit,1,fairy,,deflect,,,Access the mirror dimension through mirrors,https://devilfruit.io/assets/images/fruits/mira_mira_no_mi.png
mochi,Mochi Mochi no Mi,Mochi-Mochi Fruit,6,normal,,logia,,,"Create, control, and transform into mochi",https://devilfruit.io/assets/images/fruits/mochi_mochi_no_mi.png
mogu,Mogu Mogu no Mi,Mole-Mole Fruit,2,ground,,none,,,Turn into a mole,https://devilfruit.io/assets/images/unknown_0.svg
moku,Moku Moku no Mi,Plume-Plume Fruit,3,fire,water,logia,,,"Create, control, and transform into smoke",https://devilfruit.io/assets/images/fruits/moku_moku_no_mi.png
mori,Mori Mori no Mi,Woods-Woods Fruit,3,grass,,logia,,,"Create, control, and transform into plants",https://devilfruit.io/assets/images/fruits/mori_mori_no_mi.png
muchi,Muchi Muchi no Mi,Whip-Whip Fruit,1,dark,,none,,,Whip things to control them,https://devilfruit.io/assets/images/unknown_0.svg
mushi kabutomushi,"Mushi Mushi no Mi, Model: Kabutomushi","Bug-Bug Fruit, Model: Rhinoceros Beetle",2,dark,bug,armor,,,Turn into a rhinoceros beetle,https://devilfruit.io/assets/images/unknown_0.svg
mushi suzumebachi,"Mushi Mushi no Mi, Model: Suzumebachi","Bug-Bug Fruit, Model: Hornet",2,poison,bug,none,,,Turn into a hornet,https://devilfruit.io/assets/images/unknown_0.svg
nagi,Nagi Nagi no Mi,Calm-Calm Fruit,1,normal,,none,,,Remove sound from objects or an area,https://devilfruit.io/assets/images/fruits/nagi_nagi_no_mi.png
neko leopard,"Neko Neko no Mi, Model: Leopard","Cat-Cat Fruit, Model: Leopard",2,normal,,none,,,Turn into a leopard,https://devilfruit.io/assets/images/fruits/neko_neko_no_mi_model_leopard.png
neko saber,"Neko Neko no Mi, Model Saber Tiger","Cat-Cat Fruit, Model: Saber-Toothed Tiger",5,normal,,none,,,Turn into a saber-toothed tiger,https://devilfruit.io/assets/images/fruits/neko_neko_no_mi_model_saber_tiger.png
netsu,Netsu Netsu no Mi,Heat-Heat Fruit,1,fire,,none,,,Emanate intense heat,https://devilfruit.io/assets/images/unknown_0.svg
nikyu,Nikyu Nikyu no Mi,Paw-Paw Fruit,1,normal,,deflect,,,Repel things using paws on hands,https://devilfruit.io/assets/images/fruits/nikyu_nikyu_no_mi.png
nomi,Nomi Nomi no Mi,Brain-Brain Fruit,1,psychic,normal,none,,,Expand brain indefinitely with new knowledge,https://devilfruit.io/assets/images/fruits/nomi_nomi_no_mi.png
nori,Nori Nori no Mi,Ride-Ride Fruit,1,normal,,none,,,Control anything by riding,https://devilfruit.io/assets/images/unknown_0.svg
noro,Noro Noro no Mi,Slow-Slow Fruit,1,normal,,escape,,,Emit beams that slow down target,https://devilfruit.io/assets/images/fruits/noro_noro_no_mi.png
nui,Nui Nui no Mi,Stitch-Stitch Fruit,1,normal,,none,,,Stitch things together,https://devilfruit.io/assets/images/fruits/nui_nui_no_mi.png
numa,Numa Numa no Mi,Swamp-Swamp Fruit,3,ground,water,logia,,,"Create, control, and transform into swamp",https://devilfruit.io/assets/images/fruits/numa_numa_no_mi.png
ope,Ope Ope no Mi,Op-Op Fruit,1,psychic,electric,escape,,,Create a room and control objects inside,https://devilfruit.io/assets/images/fruits/ope_ope_no_mi.png
ori,Ori Ori no Mi,Cage-Cage Fruit,1,steel,,none,,,Cage targets and create cages,https://devilfruit.io/assets/images/unknown_0.svg
oshi,Oshi Oshi no Mi,Push-Push Fruit,1,ground,,none,,,Freely move and shape the ground,https://devilfruit.io/assets/images/unknown_0.svg
oto,Oto Oto no Mi,Tone-Tone Fruit,1,psychic,fighting,none,,,Transform body parts into musical instruments with destructive effects,https://devilfruit.io/assets/images/unknown_0.svg
pamu,Pamu Pamu no Mi,Pop-Pop Fruit,1,fire,fighting,none,,,Can explode body or any inorganic body by touch,https://devilfruit.io/assets/images/unknown_0.svg
pero,Pero Pero no Mi,Lick-Lick Fruit,1,ice,rock,shell,,,Create and control candy,https://devilfruit.io/assets/images/fruits/pero_pero_no_mi.png
pika,Pika Pika no Mi,Glint-Glint Fruit,3,normal,,logia,,,"Create, control, and transform into light",https://devilfruit.io/assets/images/fruits/pika_pika_no_mi.png
poke,Poke Poke no Mi,Pocket-Pocket Fruit,1,normal,,none,,,Create pockets on body to store objects,https://devilfruit.io/assets/images/unknown_0.svg
rako,Rako Rako no Mi,Otter-Otter Fruit,2,water,,none,,,Turn into a sea otter,https://devilfruit.io/assets/images/unknown_0.svg
riki,Riki Riki no Mi,Strong-Strong Fruit,1,fighting,,none,*dmg,,Grants immense strength,https://devilfruit.io/assets/images/fruits/riki_riki_no_mi.png
ryu allosaurus,"Ryu Ryu no Mi, Model: Allosaurus","Dragon-Dragon Fruit, Model: Allosaurus",5,dark,dragon,armor,,,Turn into an allosaurus,https://devilfruit.io/assets/images/fruits/ryu_ryu_no_mi_model_allosaurus.png
ryu brachiosaurus,"Ryu Ryu no Mi, Model: Brachiosaurus","Dragon-Dragon Fruit, Model: Brachiosaurus",5,dragon,,armor,,,Turn into a brachiosaurus,https://devilfruit.io/assets/images/unknown_0.svg
ryu kirin,"Ryu Ryu no Mi, Model: Kirin","Dragon-Dragon Fruit, Model: Kirin",4,psychic,dragon,none,,,Turn into a mythical kirin,https://devilfruit.io/assets/images/unknown_0.svg
ryu pachy,"Ryu Ryu no Mi, Model: Pachycephalosaurus","Dragon-Dragon Fruit, Model: Pachycephalosaurus",5,dragon,,armor,,,Turn into a pachycephalosaurus,https://devilfruit.io/assets/images/fruits/ryu_ryu_no_mi_model_pachycephalosaurus.png
ryu pteranodon,"Ryu Ryu no Mi, Model: Pteranodon","Dragon-Dragon Fruit, Model: Pteranadon",5,dragon,flying,armor,,,Turn into a pteranadon,https://devilfruit.io/assets/images/fruits/ryu_ryu_no_mi_model_pteranodon.png
ryu spino,"Ryu Ryu no Mi, Model: Spinosaurus","Dragon-Dragon Fruit, Model: Spinosaurus",5,dragon,water,armor,,,Turn into a spinosaurus,https://devilfruit.io/assets/images/fruits/ryu_ryu_no_mi_model_spinosaurus.png
ryu triceratops,"Ryu Ryu no Mi, Model: Triceratops","Dragon-Dragon Fruit, Model: Triceratops",5,dragon,,armor,,,Turn into a triceratops,https://devilfruit.io/assets/images/fruits/ryu_ryu_no_mi_model_triceratops.png
sabi,Sabi Sabi no Mi,Rust-Rust Fruit,1,metal,,none,,,Rust metal objects by touch,https://devilfruit.io/assets/images/unknown_0.svg
sai,Sai Sai no Mi,Rhino-Rhino Fruit,2,normal,,armor,,,Turn into a rhinoceros,https://devilfruit.io/assets/images/unknown_0.svg
sara,Sara sara no Mi,"Sala-Sala Fruit, Model: Axolotl",2,water,,none,,,Turn into an axolotl,https://devilfruit.io/assets/images/fruits/sara_sara_no_mi_model_axolotl.png
shari,Shari Shari no Mi,Wheel-Wheel Fruit,1,normal,,none,,,Transform arms and feet into wheels,https://devilfruit.io/assets/images/unknown_0.svg
shibo,Shibo Shibo no Mi,Wring-Wring Fruit,1,water,,none,,,Wring juice from creatures and objects,https://devilfruit.io/assets/images/fruits/shibo_shibo_no_mi.png
shiku,Shiku Shiku no Mi,Sick-Sick Fruit,1,poison,dark,none,,,Create diseases with various effects,https://devilfruit.io/assets/images/unknown_0.svg
shima,Shima Shima no Mi,Isle-Isle Fruit,1,ground,,big,,,Assimilate with an island and manipulate it,https://devilfruit.io/assets/images/unknown_0.svg
shimauma,Shimauma Shimauma no Mi,Zebra-Zebra Fruit,2,normal,,none,,,Turn into a zebra,https://devilfruit.io/assets/images/unknown_0.svg
shiro,Shiro Shiro no Mi,Castle-Castle Fruit,1,fairy,rock,big,,,Body is a castle; can transform into a full-size castle,https://devilfruit.io/assets/images/fruits/shiro_shiro_no_mi.png
soru,Soru Soru no Mi,Soul-Soul Fruit,1,ghost,,none,,,Extract souls from others and infuse them into inanimate objects,https://devilfruit.io/assets/images/fruits/soru_soru_no_mi.png
sube,Sube Sube no Mi,Smooth-Smooth Fruit,1,normal,,deflect,,,Make body smooth,https://devilfruit.io/assets/images/fruits/sube_sube_no_mi.png
sui,Sui Sui no Mi,Swim-Swim Fruit,1,water,ground,escape,,,Swim through solid matter,https://devilfruit.io/assets/images/unknown_0.svg
suke,Suke Suke no Mi,Clear-Clear Fruit,1,fairy,,escape,,,Turn user or objects invisible by touch,https://devilfruit.io/assets/images/unknown_0.svg
suna,Suna Suna no Mi,Sand-Sand Fruit,3,rock,ground,logia,,,"Create, control, and transform into sand",https://devilfruit.io/assets/images/fruits/suna_suna_no_mi.png
supa,Supa Supa no Mi,Dice-Dice Fruit,1,metal,fighting,armor,,,Body is made of blades,https://devilfruit.io/assets/images/fruits/supa_supa_no_mi.png
susu,Susu Susu no Mi,Soot-Soot Fruit,3,dark,fire,logia,,,"Create, control, and transform into soot",https://devilfruit.io/assets/images/unknown_0.svg
tama,Tama Tama no Mi,Egg-Egg Fruit,2,normal,,none,,,Turn into a chicken and evolve upon taking heavy damage,https://devilfruit.io/assets/images/unknown_0.svg
toge,Toge Toge no Mi,Spike-Spike Fruit,1,metal,,none,,,Sprout spikes from body,https://devilfruit.io/assets/images/unknown_0.svg
toki,Toki Toki no Mi,Time-Time Fruit,1,fairy,,escape,,,Send self and others forward in time,https://devilfruit.io/assets/images/fruits/toki_toki_no_mi.png
ton,Ton Ton no Mi,Ton-Ton Fruit,1,normal,,none,,,"Increase bodyweight up to 10,000 tons",https://devilfruit.io/assets/images/unknown_0.svg
tori albastross,"Tori Tori no Mi, Model: Albatross","Bird-Bird Fruit, Model: Albatross",2,flying,water,none,,,Turn into an albatross,https://devilfruit.io/assets/images/unknown_0.svg
tori falcon,"Tori Tori no Mi, Model: Falcon","Bird-Bird Fruit, Model Falcon",2,flying,,none,,,Turn into a falcon,https://devilfruit.io/assets/images/unknown_0.svg
tori phoenix,"Tori Tori no Mi, Model: Phoenix","Bird-Bird Fruit, Model: Phoenix",4,fire,flying,logia,,,Turn into a mythical phoenix,https://devilfruit.io/assets/images/fruits/tori_tori_no_mi_model_phoenix.png
toshi,Toshi Toshi no Mi,Age-Age Fruit,1,fairy,,none,,,Age and de-age user or target,https://devilfruit.io/assets/images/fruits/toshi_toshi_no_mi.png
tsutsu,Tsutsu Tsutsu no Mi,Cannon-Cannon Fruit,1,steel,fire,none,,,Transform head into a cannon,https://devilfruit.io/assets/images/unknown_0.svg
uma,Uma Uma no Mi,Horse-Horse Fruit,2,normal,,none,,,Turn into a horse,https://devilfruit.io/assets/images/unknown_0.svg
uma pegasus,"Uma Uma no Mi, Model: Pegasus","Horse-Horse Fruit, Model: Pegasus",4,fairy,flying,none,,,Turn into a pegasus,https://devilfruit.io/assets/images/unknown_0.svg
uo seiryu,"Uo Uo no Mi, Model: Seiryu","Fish-Fish Fruit, Model: Azure Dragon",4,dragon,fire,armor,,,Turn into an azure dragon,https://devilfruit.io/assets/images/fruits/uo_uo_no_mi_model_seiryu.png
ushi bison,"Ushi Ushi no Mi, Model: Bison",Ox-Ox Fruit: Model Bison,2,normal,,none,,,Turn into a bison,https://devilfruit.io/assets/images/fruits/ushi_ushi_no_mi_model_bison.png
ushi giraffe,"Ushi Ushi no Mi, Model: Giraffe",Ox-Ox Fruit: Model Giraffe,2,normal,,none,,,Turn into a giraffe,https://devilfruit.io/assets/images/fruits/ushi_ushi_no_mi_model_giraffe.png
wapu,Wapu Wapu no Mi,Warp-Warp Fruit,1,fairy,,escape,,,Teleportation; can teleport others with user,https://devilfruit.io/assets/images/fruits/wapu_wapu_no_mi.png
wara,Wara Wara no Mi,Straw-Straw Fruit,1,normal,,deflect,,,Create straw; transfer damage to voodoo dolls,https://devilfruit.io/assets/images/fruits/wara_wara_no_mi.png
woshu,Woshu Woshu no Mi,Wash-Wash Fruit,1,fairy,psychic,none,,,Wash and hang out targets,https://devilfruit.io/assets/images/unknown_0.svg
yami,Yami Yami no Mi,Dark-Dark Fruit,3,dark,,none,2x DMG,,"Create, control, and transform into darkness",https://devilfruit.io/assets/images/fruits/yami_yami_no_mi.png
yomi,Yomi Yomi no Mi,Revive-Revive Fruit,1,ghost,,none,,,Grants one extra chance at life and gives soul abilities,https://devilfruit.io/assets/images/fruits/yomi_yomi_no_mi.png
yuki,Yuki Yuki no Mi,Snow-Snow Fruit,3,ice,,logia,,,"Create, control, and transform into snow",https://devilfruit.io/assets/images/fruits/yuki_yuki_no_mi.png
zou,Zou Zou no Mi,Eleph-Eleph Fruit,2,normal,,none,,,Turn into an elephant,https://devilfruit.io/assets/images/fruits/zou_zou_no_mi.png
zou mammoth,"Zou Zou no Mi, Model: Mammoth","Eleph-Eleph Fruit, Model: Mammoth",5,normal,,armor,,,Turn into a mammoth,https://devilfruit.io/assets/images/fruits/zou_zou_no_mi_model_mammoth.png
zushi,Zushi Zushi no Mi,Press-Press Fruit,1,ground,flying,none,,,Manipulate gravity ,https://devilfruit.io/assets/images/fruits/zushi_zushi_no_mi.png
